TrailName,TimeLength,RealLabel,PredictLabel,Acc,LossList
test14-redyellow_0019,152,True,True,1,0.26654549592534205,1.6446080133277445,2.9760277135030324,3.9071297837380135,4.326940491470114,4.487239334909035,4.589411341001063,4.72489983185046,4.90915899839608,5.1342264257238,5.38340297610623,5.6423683748116975,5.896394125572173,6.135647608021848,6.3514528910245645,6.5364300933673665,6.690280514525314,6.823758123406618,6.945041166311242,7.061819398206855,7.178628505108442,7.299292219156236,7.418238983937005,7.531117798210791,7.639712288916506,7.751259978222896,7.870140150438798,7.9954933347337285,8.128075120443599,8.260930998200582,8.395455048197721,8.53179639247311,8.670773877867724,8.802522679185673
test16-redyellow_0014,152,False,True,0,0.29966893058025296,1.1429459982202648,1.7614947597437627,2.1492115083029577,2.4220995398998078,2.688408720169943,2.956148245030049,3.200933087923241,3.3948304425288325,3.526350961001853,3.604122286543544,3.636840031585695,3.641582444975295,3.63187322471784,3.615217096502808,3.5947427456508856,3.5741483087320955,3.5576943895171294,3.5505670497565447,3.553451155402388,3.5649091371403694,3.583039885341257,3.6052383564152013,3.629821858934691,3.6540524652281796,3.6757978546383727,3.6950713193873383,3.7123829164891027,3.73066354612484,3.751520611498561,3.7764063306091344,3.8056245938340183,3.8395308001286717,3.874230585312886
test11-redyellow_0002,152,False,True,0,0.2747883263809834,1.0789228610694301,1.8135877830898224,2.4098362146019956,2.94864019314793,3.4406178986270803,3.8548002117549993,4.177575492245257,4.412438774224442,4.571510718663415,4.648514024120643,4.638926802205517,4.571133323058707,4.472548997417665,4.361205232958474,4.246246475519217,4.128362498934344,4.006352625349219,3.876141656851815,3.7356322658009273,3.593157910209374,3.4554514233135145,3.3240131892873337,3.202302557332953,3.0947011391054966,3.001488475293846,2.915147022184251,2.840302106343241,2.7813994121065653,2.733853448446311,2.698997565783901,2.6898896881798735,2.7185198807065722,2.7824544977270316
test15-redyellow_0015,152,True,True,1,0.21703933354724667,1.3947379335742003,2.545303515189502,3.5374013610675035,4.346543765251544,4.94575833545224,5.425154603785553,5.83540572637885,6.189592720400397,6.47988831977209,6.699563527479998,6.836043246949943,6.872048594115354,6.811507966492287,6.681672882028976,6.514562579655525,6.332988763102614,6.1499552035057095,5.973169098935058,5.806119965410151,5.6416859989407895,5.481199731019935,5.325962735397037,5.173794577444087,5.027746461568197,4.885919714475344,4.753251819812288,4.624716466512286,4.4951711813439275,4.3618780354025875,4.234243017863544,4.116673243796671,4.006852479287388,3.913328547390855
test17-redyellow_0014,152,False,False,1,0.32302268144082347,1.1656791674425717,1.978463325675379,2.563854882797852,3.0010196224640158,3.3137606255336856,3.5259374305422835,3.653658086747576,3.716089659464332,3.7416270559093268,3.7493895987588766,3.743541878597589,3.7216403531688766,3.681155031595136,3.631281179271262,3.5745593299568195,3.5098649373383206,3.437921394181845,3.35720428596113,3.269137742803276,3.174977105726466,3.0758547083517533,2.9770991124526254,2.884883643172382,2.801051000482838,2.7281078779419565,2.6695720719723663,2.6288549182976073,2.6120747744911434,2.6174333599246116,2.6466251800353997,2.6958774140501442,2.761400692766398,2.842228073493211
test15-redyellow_0000,152,False,True,0,0.2666751634217667,1.1088212471383603,1.8985016109488853,2.4292940759589015,2.797226526769941,3.1327528341419177,3.476187079229518,3.7920846114879336,4.0356473374631046,4.1913575581106945,4.263039053115018,4.2783170803243324,4.258516417945242,4.211399031844397,4.144265931290236,4.070649643771724,4.005680580557085,3.957060291300452,3.923739047294951,3.900084489738602,3.883710116552107,3.8710125742387547,3.8587204845351257,3.8431088292725737,3.8257958625138926,3.8040703306224852,3.77857813740546,3.7504657456136026,3.7209640451491826,3.6922659382537795,3.6675607862681265,3.6482164859198263,3.6365315095125648,3.634767461629708
test19-redyellow_0012,152,False,True,0,0.2242328971626429,1.4013717385460727,2.5457174092656345,3.3941629119959673,4.040731944640414,4.5641407563873635,4.989575008419899,5.355139123300834,5.675318153638572,5.922008341795287,6.0706622048762435,6.125082521466579,6.111442352719629,6.053613816091591,5.957140431888789,5.827512652671036,5.665602902065806,5.476184782969041,5.265902458148125,5.042495197072577,4.816434564685121,4.592715399876493,4.371486015547901,4.154570735052385,3.9468618844268177,3.75458907031303,3.572052179115628,3.404696749096475,3.2473811822523513,3.091836665193263,2.943668301171478,2.8191513249491673,2.7198002858331556,2.6429104818020863
test17-redyellow_0011,152,True,True,1,0.33173924115535913,1.7848828396427652,3.0473137955268412,3.881327723217859,4.371588984875585,4.596872941982034,4.696013387202818,4.740525282714426,4.758343245745933,4.779277918395691,4.77687301250388,4.740302979326894,4.670704366427451,4.580082081221639,4.488435296053665,4.419753789128819,4.387505668788628,4.381759000153341,4.388263759812483,4.395698195756145,4.400743005614489,4.41493159827602,4.450784704050683,4.51524229968917,4.609987586743239,4.722144920364662,4.839492403321009,4.974783634867462,5.133168479617313,5.31767577317968,5.509554972876258,5.708290415507382,5.918138920820701,6.129527073301332
test17-redyellow_0013,152,True,True,1,0.19477887689621928,1.9614101007588303,3.6480656501735376,4.787309185637753,5.610737669617572,6.0704557777492605,6.297437164732174,6.403604100605762,6.486612765698222,6.587987904151323,6.7140458072830365,6.867967927958943,7.045152271755846,7.235780385815206,7.426255389091053,7.616740271326038,7.807168102410558,7.995431787832159,8.192010699861214,8.404091483444798,8.643844584115099,8.921771100670197,9.238995991775035,9.586710680284478,9.959522724282916,10.341286541645859,10.727790067685335,11.099911979807437,11.440418642293537,11.735214345605481,11.965510714352039,12.137794272629913,12.284079344691635,12.406630041801868
test18-redyellow_0008,152,True,True,1,0.2297095304420808,1.7573784864589015,3.1005574863360006,4.051649892550767,4.529906395961925,4.720461503435858,4.799406793814186,4.857716562545242,4.937650460956604,5.062521663666515,5.229637803615738,5.418118893523872,5.609176589729593,5.793215025530405,5.972444838679904,6.14661687823892,6.321340281660446,6.495630996746847,6.664721332284773,6.819776935677044,6.955768622702193,7.0734923572743025,7.172139879708256,7.25863370160744,7.331606690558289,7.392993765148422,7.448687433939311,7.50662727011353,7.571634623970326,7.6443865357406215,7.725746103940307,7.8161590552335225,7.913115765805962,8.013098007952891
test19-redyellow_0017,152,False,True,0,0.26692772221682626,1.6430616903024817,2.920268550437998,4.018998091234758,4.958715707262728,5.448712244045211,5.691537953713781,5.819408617943721,5.886727498230892,5.929480990104591,5.959962457628227,5.983390707238559,5.999895094908106,6.018222792878043,6.042875953755833,6.0680412845099845,6.0956971798873605,6.1299253629089145,6.17565524064995,6.229477720457609,6.288288784413582,6.35028881707775,6.419327353537518,6.503267787262169,6.6100938194184256,6.743970650641857,6.906420399216434,7.09775809769731,7.314459644105907,7.557377869745119,7.8265969008932785,8.121662569515333,8.442907790303433,8.78217004049211
test18-redyellow_0003,152,False,True,0,0.21334028440068672,1.463096451381009,2.782029717693212,3.9111220837087552,4.587390052247038,4.920407224720336,5.103194391978356,5.175009339549902,5.171251149886282,5.131111966505641,5.090460715737026,5.075023278995736,5.080382986575245,5.083270755236723,5.07983557427501,5.068920067733972,5.044747013217626,5.007818784427122,4.951608130743419,4.877061261378742,4.7919887047508745,4.701103713932548,4.605182771483087,4.506247528117821,4.40627315866864,4.306127290126191,4.208969647233514,4.120441576802394,4.04254484303927,3.975127255304139,3.913642784655522,3.856625832616534,3.801965009685845,3.748124352907192
test13-redyellow_0015,152,True,True,1,0.3177304637997433,1.602219088804544,2.802493881913108,3.695873000237795,4.127922872118516,4.400766409969653,4.613049300239002,4.813019365301432,5.026277347500735,5.257779851078052,5.494810083246931,5.735546688772727,5.97221457705144,6.1887532515913115,6.386079920745621,6.571327593720628,6.734678894408479,6.875846394543542,6.999139732905211,7.107813133295064,7.207152459177218,7.295082411218848,7.373840758170431,7.4435336218452735,7.500479873564107,7.543383183445934,7.578771567536548,7.611171502510307,7.640914817883418,7.667900594290837,7.691617281814801,7.7147587020628645,7.738637901533119,7.764752774598478
test10-redyellow_0018,152,False,True,0,0.26073677257387173,1.3706059906037482,2.5953713370767075,3.609628511583731,4.349650375522408,4.904864267382464,5.301027184040148,5.6188380080683125,5.858286357201118,6.0133302745825405,6.091978157870936,6.10067746512199,6.042937818076943,5.93187117544623,5.786198987622638,5.63124534615209,5.487839867705163,5.363897522973653,5.263272538191358,5.18497525097965,5.123096577806456,5.071639488332089,5.023501287503256,4.978340729506909,4.935537600159469,4.890224257555533,4.841923720101267,4.795909672628613,4.755127799225052,4.715291151359568,4.676454067024631,4.646643643497767,4.6230930830495955,4.60489284030353
test19-redyellow_0016,152,False,True,0,0.25897850444233284,1.5284691296356048,2.6940678030655887,3.413924923706523,3.7573736810929677,3.929902633936271,4.044561365438031,4.144174342917666,4.248235223913595,4.353591856667705,4.452850012068728,4.53922070541043,4.607331007012489,4.653558349925582,4.677615921973604,4.676662072097649,4.653908979521715,4.609837602580808,4.5473974393128795,4.46995325495026,4.387804747863229,4.308106105181368,4.232409482056729,4.162703243941266,4.100203225286212,4.046834231138153,4.010036988884477,3.993052887109427,3.9867748737215893,3.9932766677156084,4.009499475534511,4.034828194856842,4.07131822575157,4.118620592321669
test19-redyellow_0004,152,False,False,1,0.285865867480549,1.0176936283565452,1.5586305389269166,1.840198587917022,2.002750174793221,2.1420516112206673,2.28632146357601,2.4248900319757376,2.5489815267534737,2.6516974536763693,2.733358662960882,2.7986058681324284,2.8564526575760265,2.9131569772179415,2.971500126794552,3.028766991555432,3.0792496074265276,3.1208217917730994,3.153696519154041,3.178849543349054,3.1951531181598054,3.2025783165342196,3.204716877684093,3.2063244727336446,3.2133181765767387,3.2253400874651295,3.240952442661833,3.2592767219685737,3.2787797621242607,3.298284148134963,3.317596114260438,3.336924636908911,3.355949607207069,3.374991099027976
test18-redyellow_0001,152,True,True,1,0.3248108203191966,1.4473890903128688,2.450590829258338,3.1581474115273673,3.5457642282161355,3.8147296326751854,4.052800733643475,4.2849770911014975,4.509451371548792,4.711796367539165,4.8792099991765525,5.007521312894902,5.093423282934155,5.13245928287846,5.136852050908214,5.121555007890918,5.09357344432563,5.052632263355042,4.997089683401238,4.929845937368278,4.852776760913257,4.771228135388401,4.6851178028843945,4.599680906091879,4.521028552550142,4.45954362835133,4.418059411370828,4.395789967303432,4.396285240242518,4.414706724973845,4.448609750010192,4.498989839554654,4.567701744965079,4.6651628432722525
test12-redyellow_0007,152,True,True,1,0.31037523816729845,1.8712576712716746,3.604888373351687,5.039302849767012,5.840408104001728,6.151688023091489,6.268489192508175,6.316771619959872,6.355459446539749,6.413536728603074,6.504904144073453,6.640671817390112,6.816344410088399,7.016787969970829,7.233401535814275,7.459887749285079,7.678686035923155,7.865354413427797,8.0178804849351,8.134703490534013,8.210608565604508,8.25068985337836,8.253058589045564,8.221184083623015,8.170896978550276,8.113371523932056,8.051905095018178,7.982311721239597,7.895838942982905,7.783421224986874,7.651343443346215,7.507953495603091,7.356592514892733,7.203894716788702
test10-redyellow_0010,152,True,True,1,0.2116501302827082,1.681845835217036,3.1292611634013503,4.4216681657815675,5.381363052084467,5.985990699605348,6.363149361739412,6.634425529902074,6.860392918580863,7.062682833035109,7.238380065012901,7.372917527838926,7.447471793877804,7.4610175163412125,7.428567860151838,7.362068865706055,7.2735046318062,7.167607918370282,7.045816616923577,6.908803338358622,6.75467604689782,6.587402180881002,6.4152289757481995,6.244837956154893,6.080962707696256,5.936585044635299,5.813912168843906,5.705968362265241,5.601428680736805,5.492292205116351,5.3830624814390875,5.278083348491019,5.18359871744063,5.103840201181296
test12-redyellow_0019,152,True,True,1,0.23495876409551247,1.679890961855124,3.0383309314890576,4.085733032945729,4.83487838955108,5.395311170766199,5.799465865171469,6.107891244056229,6.32019963299253,6.47078418536987,6.600109920164357,6.732902631424153,6.8815068750483634,7.0311583110341225,7.153869766120658,7.222532396095326,7.245612559831467,7.244190650946168,7.223395368059992,7.1703682440733285,7.089619379197626,6.988142870433309,6.876719866553158,6.758699250888801,6.644532972332228,6.540223887866375,6.452299420839218,6.364423168142074,6.276404794236369,6.182913882003017,6.081218961693337,5.969423905121264,5.857092654448363,5.746274985457631
test13-redyellow_0012,152,False,False,1,0.3056785165702553,1.1607925776392212,1.914042320923605,2.4512551342931315,2.78158198743336,2.9657822079890845,3.097694117734335,3.204103645991398,3.282220315515849,3.331176361930522,3.355930283305398,3.3630906958213767,3.3607961088452676,3.363047450996463,3.3853378208466705,3.4277852894188756,3.476001754286206,3.5157024459785653,3.545615220374962,3.5719579331589735,3.5977478347039136,3.6222731758959634,3.6481283902362796,3.6746910172925835,3.7009618694543818,3.7273015023281673,3.755314303881242,3.7849641324035743,3.8159021925157726,3.8473703345942813,3.8789867688568247,3.9102339303363443,3.9402331599845084,3.968971066062612
test15-redyellow_0006,152,False,True,0,0.2734008219506355,1.3727710604214927,2.3956084325522564,3.2044680873206164,3.73073397187914,3.933955337891484,4.0077004221810535,4.063189404019282,4.1289415890310055,4.213725170513861,4.310863239551585,4.409965301515568,4.5098360435304485,4.613187396510385,4.723232338273598,4.840101479971859,4.961679286016003,5.08733745943273,5.209478125326647,5.326240452379838,5.438283754185694,5.544960400755561,5.64912328078904,5.753538618495707,5.859906551410164,5.965472055256065,6.071634234623553,6.1785747235113755,6.286014704522931,6.399135304688055,6.51897799714014,6.643920080927226,6.772519446507356,6.901519950751084
test18-redyellow_0013,152,False,True,0,0.288114462264654,1.180889906316611,2.0613413937712513,2.839859029736662,3.4934965748052864,4.017175753504681,4.437452504078455,4.750135118670824,4.967872206206813,5.094392700838486,5.126130700405677,5.071294233972185,4.937831432952517,4.736529272468418,4.4814656353388065,4.196491665351342,3.909522311014145,3.635888944333606,3.381582269895454,3.1498178338555722,2.9474589573248933,2.7842079463556244,2.671725977260917,2.6097680441141873,2.5961814422444913,2.626012062068294,2.6896236811614833,2.775773217328917,2.867863297400719,2.9492830989461645,3.008680342282738,3.0664194677760506,3.117022746615347,3.1521935409438093
test15-redyellow_0019,152,False,True,0,0.2419670547599385,1.8458626491494827,3.4026238975418015,4.471442845094115,5.006862889561991,5.259375783338846,5.3965927041357356,5.486000102834113,5.554384118659968,5.618159394417277,5.670707981911367,5.696613764880894,5.687533871057282,5.642098950156271,5.564284477744428,5.463031678327355,5.3531944292669005,5.247385736523578,5.1566411650277155,5.097669158568427,5.086737363298191,5.122404976703944,5.21392087163901,5.362644099364622,5.582649682545677,5.890405787428925,6.296559063200865,6.802176396510755,7.414160258509873,8.119227779857573,8.91976556375796,9.828768904656998,10.809711427462785,11.717699171635749
test14-redyellow_0001,152,True,True,1,0.2754869901186691,1.5747334512076305,2.7027076884172176,3.5438441296006213,3.9651619619071394,4.20952246959166,4.410210959650135,4.602644011209307,4.789762411576444,4.973685829993048,5.142165304001018,5.284480083374987,5.401659830511409,5.490470259629406,5.545542038342459,5.5639406545999535,5.554554440048799,5.529839114837459,5.502523536891764,5.475773426626688,5.451518262015086,5.429376958295808,5.405135023210857,5.375686069439238,5.355720541924621,5.357882188915035,5.371866066632879,5.396575562476047,5.434976628033061,5.50272007350887,5.6057202006973075,5.75078909062008,5.942431520060241,6.182786167060741
test11-redyellow_0004,152,False,False,1,0.2994371453810415,1.0467504740427647,1.6052183526791088,2.0598029796122095,2.4617991074473293,2.8366072943540868,3.1673624044037143,3.433011679411971,3.630745116965678,3.7622949588707084,3.836521080982324,3.8626402351081657,3.8523283964898236,3.816040271402584,3.764124021110525,3.7048655093515626,3.645516314574535,3.588093826113341,3.536792692503146,3.495647585226534,3.4675525969880283,3.4531299711856187,3.4521441555401307,3.4616701198873496,3.4777029160095725,3.498097311281425,3.5217444841627787,3.5473961804328686,3.573948584179806,3.6017790954732205,3.6316397794230353,3.6643007766256837,3.7015426409773577,3.742784679443535
test17-redyellow_0017,152,False,True,0,0.31036785651922805,1.3372266472249885,2.4628781372044135,3.4404356472148923,4.175643761622226,4.778699206921219,5.29168681143383,5.7364478249768505,6.1181820661397115,6.412781600271695,6.596985804911594,6.697990389389019,6.75162430046134,6.762469606454632,6.734921320375642,6.6753603834384325,6.591134515333362,6.484297933465227,6.358566645203473,6.218900899158523,6.07259700014515,5.924491042799452,5.783096595924451,5.651049842183986,5.525056464135436,5.411114395074459,5.304465467612616,5.205098645597448,5.116208793871235,5.034032395850824,4.961638729968028,4.900167205448955,4.848217681907663,4.803867673323521
test19-redyellow_0013,152,False,True,0,0.2964108000121037,1.4709075339875242,2.6540514654992196,3.6220597806701833,4.391824904503968,5.025234820444747,5.584325256296882,6.077139571065564,6.492071451373308,6.792526221928476,6.979046386896922,7.0669225838343666,7.088699492286533,7.068882311755599,7.017236197486754,6.9504628089111185,6.877284000045742,6.797043370759405,6.716798294834831,6.638705202733348,6.552047106749348,6.452717100834224,6.342984458696216,6.220792961969044,6.087407494063404,5.9442533935711745,5.794621031961688,5.642477729831162,5.4934709115685685,5.335105104993082,5.169938845835387,5.018363799061061,4.875528551450177,4.750309582710562
test16-redyellow_0004,152,True,True,1,0.2434540287449332,1.3818801495384083,2.3769379790050005,3.0779294953974654,3.4951252368323766,3.6637350558311628,3.7241715092320575,3.760378019322734,3.8074339680446867,3.8688887119847033,3.9351494448831867,4.0026076876695775,4.0679556966374015,4.124357924919548,4.171568898604656,4.214445503660039,4.256618283284834,4.297836362625076,4.329141765935303,4.349427827935523,4.360970591382309,4.367083553380566,4.368900297578404,4.365420289315585,4.363523635347396,4.369393816702662,4.383558784363088,4.401965499916051,4.422246802776612,4.4442605113010165,4.471938269678751,4.503432130631059,4.535108725391603,4.563799529317521
test14-redyellow_0004,152,True,True,1,0.30169694403895164,1.746210491194955,3.0193998596898877,3.8735985221185585,4.439207796097587,4.928165351929855,5.391533020501425,5.831675739017802,6.239248259330024,6.590832105324499,6.8678340672580775,7.058139771648959,7.169426793125946,7.20426988088325,7.161952782410025,7.054878916630697,6.900265962201826,6.71860039123038,6.517614705752153,6.301728983183126,6.074050125774393,5.839836891195805,5.608523503442941,5.387041487510485,5.180869587552609,4.984690880407507,4.803551417069527,4.6410879809689805,4.5046447519000115,4.3930457558718405,4.30406425381315,4.245549733002829,4.220656126820703,4.230443276340088
test19-redyellow_0005,152,False,True,0,0.2622926597081526,1.0917243182754302,1.8649059066354092,2.362710578051143,2.726695759749399,3.0115995272182703,3.2540003292409474,3.467238638226977,3.6691780737402766,3.874376062182893,4.088639658666786,4.306675834252331,4.519601305366731,4.719460541236993,4.907964710497347,5.087269223389413,5.2592731504500625,5.426604832539856,5.591372192330256,5.755701638278079,5.913621611393829,6.060892422875522,6.2033912736064805,6.33651967790032,6.464700066851184,6.591777488397418,6.720743140955412,6.84847733775203,6.961949061951756,7.056158138518527,7.137658903420787,7.212955411552394,7.281739574558366,7.350378543162468
test18-redyellow_0015,152,True,True,1,0.2837282902020863,2.0554525017322685,3.9767110680667104,5.613649232784343,6.642653642341243,7.01882283961884,7.069028284613938,6.966610430379459,6.796296053378341,6.600404391760071,6.429775010321093,6.3155857513431295,6.261153682882559,6.260661987305105,6.301994117126334,6.365148973901627,6.436311482461642,6.48982381196528,6.511492033583238,6.5037986219510655,6.4764532395224395,6.438066476137993,6.391933614966192,6.34559491770623,6.304830896951968,6.27008734877977,6.24467088478076,6.2332006892542395,6.2323022135762685,6.237407357974658,6.244852616683724,6.249582810783284,6.247943997765885,6.235975475955526
test18-redyellow_0016,152,True,True,1,0.3014692389609902,1.3315535329155554,2.250063153546204,2.860767796565156,3.1723943576403273,3.318664572670525,3.4059340304192434,3.5109358647898254,3.6614724706573103,3.8446164278897963,4.036897473802036,4.223535606721013,4.399217336576869,4.565798677434892,4.7276797652902385,4.889073134813358,5.054294105090921,5.22593185657173,5.39790379139778,5.562979345348798,5.723253155196509,5.880814292732382,6.036085019048169,6.189409365970274,6.338829499989067,6.479928056764952,6.6121344250758725,6.738497222535247,6.863561929555225,6.9834185805234945,7.092436950424864,7.183506395183252,7.2618311667603,7.323867699920411
test17-redyellow_0003,152,True,True,1,0.24866862732075534,1.6033498327525855,2.8384222069663982,3.718371716661286,4.297963951147824,4.699691177935923,5.006820794758406,5.260500080718863,5.491365764673282,5.69118841274091,5.862514783763342,6.019769523999263,6.163212745412481,6.284928340822,6.3826807164906905,6.454574606874793,6.491325752731576,6.493831642085584,6.4599269090420846,6.396746476023231,6.308762756540347,6.200186622025923,6.082224426925744,5.969751723348948,5.87087120908491,5.779978019382169,5.697268638047712,5.623497995537168,5.563266487032354,5.512067733736038,5.47364474728293,5.447334953843506,5.43519262707704,5.4331151009634775
test11-redyellow_0016,152,True,True,1,0.3873315637355756,1.4795455268334599,2.604367505276293,3.4333121018231636,3.816378387380699,3.918884352916427,3.972358925044705,4.064919323560514,4.211931836669835,4.39987912445495,4.608891038218722,4.812097111471203,4.998322014579071,5.170278250845123,5.3277070449272435,5.47035167672436,5.604783923487104,5.736923275220916,5.867718018624766,5.991836079982078,6.104983573472827,6.206624079529838,6.294329486069126,6.375842767995245,6.458260845474837,6.544523485991276,6.63071986460381,6.716903645741961,6.798607616360885,6.877586017099853,6.95447888855291,7.030282865343901,7.106973431081451,7.183858463125014
test13-redyellow_0011,152,False,True,0,0.30923032894111846,1.4689638509697687,2.614367067022688,3.4078461992992897,3.923500727148221,4.222840537144214,4.414794213066514,4.532788245771675,4.595448912898453,4.613758756907795,4.59948890998035,4.567317561706505,4.526035228354466,4.483797574499423,4.44930234433651,4.4258581762538975,4.415278714499118,4.415125355998365,4.419475645835245,4.427920465046249,4.437902512898324,4.447260907304261,4.457910796966002,4.473370704058922,4.494371072562948,4.52154849441577,4.556748619058871,4.601249541697419,4.654618969656436,4.715421803964799,4.78276068065229,4.852996270314105,4.926677964076681,5.003419660365248
test15-redyellow_0012,152,False,False,1,0.29730806636732204,0.9610542288493322,1.5567973020959511,1.9529343779048147,2.2507053964922457,2.5267616320891744,2.795165834369399,3.043845054191856,3.275385529634155,3.499385507318822,3.7136202782027556,3.9099341757226407,4.089541769310416,4.260299320361454,4.423590121908944,4.582644786555695,4.73733880969081,4.888265899980394,5.023959736352902,5.140751335655513,5.241295637736743,5.333962919903756,5.431379710449457,5.534806309785449,5.645592021594546,5.765705718015602,5.887680329559846,6.005614832419813,6.114826082764819,6.214983695784502,6.309858619327254,6.405721503066888,6.499198570729131,6.58738249179913
test16-redyellow_0009,152,True,True,1,0.2762015152798148,1.4758013827403123,2.6141060523984168,3.5356664805737865,4.102743738013571,4.433147391146157,4.647054104152848,4.815780512373812,4.967234062367776,5.084190900830619,5.1564985735538125,5.1822899081995555,5.1682392721382655,5.122819390083743,5.051945362632249,4.967196623585911,4.879285640335617,4.794105749346074,4.709895637149702,4.631171156074397,4.564646385844978,4.509827796372018,4.4663109158478305,4.431005103657374,4.404766292888954,4.39108132811299,4.390494456675317,4.409314760354922,4.451356128261952,4.5193660247591225,4.60140374368013,4.706112137962516,4.837484133987628,5.006801175792385
test11-redyellow_0001,152,True,True,1,0.4946209077480221,2.8082402501588613,5.178076768373084,6.727085921672073,7.72512294831936,8.124901404149371,8.272275502676848,8.283422566578619,8.220697324555449,8.134416493483299,8.05953049496783,8.023861585067886,8.029785497705412,8.065430574316606,8.111005262732254,8.156810755837293,8.201664211451378,8.242305056922316,8.288617466405029,8.344070028389735,8.409815602860808,8.483022002357442,8.571476373085064,8.67204919588556,8.767009224623235,8.849311293189405,8.924284013511032,9.000128003375755,9.076564214742048,9.148758984397274,9.21434903888762,9.268467381928,9.30716219518288,9.34118167957879
test13-redyellow_0009,152,False,True,0,0.2894360474196039,1.703618039501452,3.0235854317209294,3.964950785578008,4.55547324677417,4.889954152272608,5.107355027645716,5.282735942837579,5.427201263064111,5.541805389886054,5.62348035842153,5.670564021830949,5.683977314699072,5.667902119913325,5.632051075172747,5.591691304288538,5.561020729447493,5.548336384570833,5.550839492954024,5.561151405329919,5.570340406607428,5.5725442446992615,5.569830874986434,5.562089883494361,5.551015936167359,5.538209491684049,5.525500223981511,5.515652664590679,5.5092799186616,5.507600214769806,5.515096752601151,5.5355519952145364,5.567346583129576,5.608119303382524
test10-redyellow_0016,152,True,True,1,0.39974913031726206,1.974203398161398,3.542351480734446,4.839776753723141,5.761657176577773,6.143315548442419,6.152764742540607,6.09283878653947,6.066537672634704,6.083093647175958,6.123906563452809,6.172599653364285,6.212776727480825,6.244876745395825,6.279889467080611,6.325197951042564,6.381488265802286,6.4490300595125225,6.521066712254509,6.590805481003649,6.654386877509916,6.709038391340044,6.754264614643043,6.795704988647213,6.831852853320527,6.868243972701806,6.910677910107379,6.963525567122922,7.032912401135181,7.121338556029325,7.2302049519678855,7.358974308193523,7.51070453940392,7.688524627632211
test11-redyellow_0006,152,True,True,1,0.22804010261602423,2.4788574752553636,4.777788692038044,6.354292804737585,7.264723461372418,7.592498550590751,7.728801159986293,7.796142788373555,7.845284482856142,7.914154564339878,8.018063179983251,8.145700699164626,8.290183952324515,8.451694332201145,8.621348174627013,8.782952303164805,8.920105553246255,9.033735415060395,9.138609052533052,9.247546721229805,9.369754391833398,9.510604561282829,9.668656462282883,9.846681963530557,10.037233083556085,10.21696470571625,10.379227845389266,10.529155760682565,10.6712526556045,10.807488310836481,10.93449142494373,11.050716352761015,11.158333207221359,11.249804007624352
test18-redyellow_0000,152,False,True,0,0.27996562044217144,1.530783991066041,2.675932808920595,3.401556017987336,3.8906256128027255,4.301856797775739,4.664403139387559,4.980387560612753,5.2698513920658145,5.522916906877952,5.728865219046268,5.876055683492781,5.963428941574716,5.985102278139043,5.9386476712573275,5.823943327973854,5.649298342456784,5.426710803034423,5.174935993775464,4.911089023312188,4.647241056963617,4.382117449204556,4.1197798094195015,3.8721152612066363,3.646685618735469,3.458779654753144,3.318219842609763,3.2285670226171934,3.1781623050446983,3.15106182669924,3.14509439105374,3.145027377399097,3.1501656988250173,3.1625759070412607
test15-redyellow_0003,152,False,True,0,0.2504118120391495,1.6389997879409886,2.946014563468162,3.957236824080706,4.638343327180598,5.084602051713781,5.43504821924404,5.745676488397704,6.049098983381095,6.346712369727554,6.631702415572561,6.886228512577941,7.092955154051293,7.239904543842762,7.325214515643573,7.353557384924585,7.3351085710453825,7.2781590789743955,7.188156230657337,7.06741270169944,6.9193568072985645,6.7498482581142785,6.568274291840404,6.3797655432022315,6.193802831214672,6.008494404165058,5.834113186977675,5.6719405745821945,5.519943146343737,5.373970642884184,5.226775981836857,5.074495397577878,4.916756817697019,4.753229749780587
test18-redyellow_0014,152,True,True,1,0.24494607431696427,1.2614836577129163,2.2221903388067337,2.921868308972536,3.3523382253963594,3.650098532822971,3.921690188001095,4.193343227801352,4.457565075051113,4.680041877689634,4.838095434640824,4.925512900972495,4.954283569770433,4.941367843538987,4.897442146181547,4.827127989506306,4.740485248756372,4.6425062277510225,4.536598153775348,4.421714968531944,4.2886493532517305,4.139817644977493,3.9908722205719163,3.850378756037048,3.722973644900017,3.6098886099666827,3.5108141725930158,3.4315486368042243,3.373192621118379,3.3341964716788017,3.311584058120679,3.3011393516454186,3.306719504698193,3.3265776999839884
test19-redyellow_0002,152,True,True,1,0.3266753462608244,1.7126658171407498,3.115780314378448,4.267932533195688,5.056951614193664,5.559774867103521,5.905077298116301,6.180693302214965,6.4314487497001425,6.647870300698721,6.806284457593275,6.910983159610641,6.970088265734438,6.99581647927316,7.002522695192047,6.995717237129102,6.976908334530938,6.942129154376554,6.891199343180487,6.8340834539295345,6.783057187369786,6.744195773829685,6.719163890776388,6.695653490532735,6.664198164101227,6.63300573923457,6.608431557129397,6.588227911151628,6.574882813776424,6.5709734753178,6.5754951783740445,6.583198964482012,6.593196610645769,6.6063378392265175
